sample_id,relative_path,absolute_path,suffix,kind,parent_dir,filename
TENX180,pixel_size_vis\TENX180_pixel_size_vis.png,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\pixel_size_vis\TENX180_pixel_size_vis.png,.png,image,pixel_size_vis,TENX180_pixel_size_vis.png
TENX180,spatial_plots\TENX180_spatial_plots.png,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\spatial_plots\TENX180_spatial_plots.png,.png,image,spatial_plots,TENX180_spatial_plots.png
TENX180,thumbnails\TENX180_downscaled_fullres.jpeg,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\thumbnails\TENX180_downscaled_fullres.jpeg,.jpeg,image,thumbnails,TENX180_downscaled_fullres.jpeg
TENX180,metadata\TENX180.json,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\metadata\TENX180.json,.json,json_meta,metadata,TENX180.json
TENX180,.cache\huggingface\download\cellvit_seg\TENX180_cellvit_seg.geojson.zip.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\cellvit_seg\TENX180_cellvit_seg.geojson.zip.metadata,.metadata,other,.cache\huggingface\download\cellvit_seg,TENX180_cellvit_seg.geojson.zip.metadata
TENX180,.cache\huggingface\download\cellvit_seg\TENX180_cellvit_seg.parquet.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\cellvit_seg\TENX180_cellvit_seg.parquet.metadata,.metadata,other,.cache\huggingface\download\cellvit_seg,TENX180_cellvit_seg.parquet.metadata
TENX180,.cache\huggingface\download\metadata\TENX180.json.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\metadata\TENX180.json.metadata,.metadata,other,.cache\huggingface\download\metadata,TENX180.json.metadata
TENX180,.cache\huggingface\download\patches\TENX180.h5.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\patches\TENX180.h5.metadata,.metadata,other,.cache\huggingface\download\patches,TENX180.h5.metadata
TENX180,.cache\huggingface\download\patches_vis\TENX180.png.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\patches_vis\TENX180.png.metadata,.metadata,other,.cache\huggingface\download\patches_vis,TENX180.png.metadata
TENX180,.cache\huggingface\download\pixel_size_vis\TENX180_pixel_size_vis.png.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\pixel_size_vis\TENX180_pixel_size_vis.png.metadata,.metadata,other,.cache\huggingface\download\pixel_size_vis,TENX180_pixel_size_vis.png.metadata
TENX180,.cache\huggingface\download\spatial_plots\TENX180_spatial_plots.png.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\spatial_plots\TENX180_spatial_plots.png.metadata,.metadata,other,.cache\huggingface\download\spatial_plots,TENX180_spatial_plots.png.metadata
TENX180,.cache\huggingface\download\st\TENX180.h5ad.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\st\TENX180.h5ad.metadata,.metadata,other,.cache\huggingface\download\st,TENX180.h5ad.metadata
TENX180,.cache\huggingface\download\thumbnails\TENX180_downscaled_fullres.jpeg.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\thumbnails\TENX180_downscaled_fullres.jpeg.metadata,.metadata,other,.cache\huggingface\download\thumbnails,TENX180_downscaled_fullres.jpeg.metadata
TENX180,.cache\huggingface\download\tissue_seg\TENX180_contours.geojson.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\tissue_seg\TENX180_contours.geojson.metadata,.metadata,other,.cache\huggingface\download\tissue_seg,TENX180_contours.geojson.metadata
TENX180,.cache\huggingface\download\wsis\TENX180.tif.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\wsis\TENX180.tif.metadata,.metadata,other,.cache\huggingface\download\wsis,TENX180.tif.metadata
TENX180,cellvit_seg\TENX180_cellvit_seg.geojson.zip,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\cellvit_seg\TENX180_cellvit_seg.geojson.zip,.zip,other,cellvit_seg,TENX180_cellvit_seg.geojson.zip
TENX180,cellvit_seg\TENX180_cellvit_seg.geojson\TENX180_cellvit_seg.geojson,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\cellvit_seg\TENX180_cellvit_seg.geojson\TENX180_cellvit_seg.geojson,.geojson,other,cellvit_seg\TENX180_cellvit_seg.geojson,TENX180_cellvit_seg.geojson
TENX180,patches\TENX180.h5,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\patches\TENX180.h5,.h5,other,patches,TENX180.h5
TENX180,tissue_seg\TENX180_contours.geojson,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\tissue_seg\TENX180_contours.geojson,.geojson,other,tissue_seg,TENX180_contours.geojson
TENX180,cellvit_seg\TENX180_cellvit_seg.parquet,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\cellvit_seg\TENX180_cellvit_seg.parquet,.parquet,parquet_meta,cellvit_seg,TENX180_cellvit_seg.parquet
TENX180,patches_vis\TENX180.png,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\patches_vis\TENX180.png,.png,patch_image,patches_vis,TENX180.png
TENX180,st\TENX180.h5ad,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\st\TENX180.h5ad,.h5ad,st_h5ad,st,TENX180.h5ad
TENX180,wsis\TENX180.tif,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\wsis\TENX180.tif,.tif,wsi,wsis,TENX180.tif
TENX182,pixel_size_vis\TENX182_pixel_size_vis.png,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\pixel_size_vis\TENX182_pixel_size_vis.png,.png,image,pixel_size_vis,TENX182_pixel_size_vis.png
TENX182,spatial_plots\TENX182_spatial_plots.png,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\spatial_plots\TENX182_spatial_plots.png,.png,image,spatial_plots,TENX182_spatial_plots.png
TENX182,thumbnails\TENX182_downscaled_fullres.jpeg,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\thumbnails\TENX182_downscaled_fullres.jpeg,.jpeg,image,thumbnails,TENX182_downscaled_fullres.jpeg
TENX182,metadata\TENX182.json,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\metadata\TENX182.json,.json,json_meta,metadata,TENX182.json
TENX182,.cache\huggingface\download\cellvit_seg\TENX182_cellvit_seg.geojson.zip.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\cellvit_seg\TENX182_cellvit_seg.geojson.zip.metadata,.metadata,other,.cache\huggingface\download\cellvit_seg,TENX182_cellvit_seg.geojson.zip.metadata
TENX182,.cache\huggingface\download\cellvit_seg\TENX182_cellvit_seg.parquet.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\cellvit_seg\TENX182_cellvit_seg.parquet.metadata,.metadata,other,.cache\huggingface\download\cellvit_seg,TENX182_cellvit_seg.parquet.metadata
TENX182,.cache\huggingface\download\metadata\TENX182.json.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\metadata\TENX182.json.metadata,.metadata,other,.cache\huggingface\download\metadata,TENX182.json.metadata
TENX182,.cache\huggingface\download\patches\TENX182.h5.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\patches\TENX182.h5.metadata,.metadata,other,.cache\huggingface\download\patches,TENX182.h5.metadata
TENX182,.cache\huggingface\download\patches_vis\TENX182.png.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\patches_vis\TENX182.png.metadata,.metadata,other,.cache\huggingface\download\patches_vis,TENX182.png.metadata
TENX182,.cache\huggingface\download\pixel_size_vis\TENX182_pixel_size_vis.png.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\pixel_size_vis\TENX182_pixel_size_vis.png.metadata,.metadata,other,.cache\huggingface\download\pixel_size_vis,TENX182_pixel_size_vis.png.metadata
TENX182,.cache\huggingface\download\spatial_plots\TENX182_spatial_plots.png.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\spatial_plots\TENX182_spatial_plots.png.metadata,.metadata,other,.cache\huggingface\download\spatial_plots,TENX182_spatial_plots.png.metadata
TENX182,.cache\huggingface\download\st\TENX182.h5ad.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\st\TENX182.h5ad.metadata,.metadata,other,.cache\huggingface\download\st,TENX182.h5ad.metadata
TENX182,.cache\huggingface\download\thumbnails\TENX182_downscaled_fullres.jpeg.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\thumbnails\TENX182_downscaled_fullres.jpeg.metadata,.metadata,other,.cache\huggingface\download\thumbnails,TENX182_downscaled_fullres.jpeg.metadata
TENX182,.cache\huggingface\download\tissue_seg\TENX182_contours.geojson.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\tissue_seg\TENX182_contours.geojson.metadata,.metadata,other,.cache\huggingface\download\tissue_seg,TENX182_contours.geojson.metadata
TENX182,.cache\huggingface\download\wsis\TENX182.tif.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\wsis\TENX182.tif.metadata,.metadata,other,.cache\huggingface\download\wsis,TENX182.tif.metadata
TENX182,cellvit_seg\TENX182_cellvit_seg.geojson.zip,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\cellvit_seg\TENX182_cellvit_seg.geojson.zip,.zip,other,cellvit_seg,TENX182_cellvit_seg.geojson.zip
TENX182,cellvit_seg\TENX182_cellvit_seg.geojson\TENX182_cellvit_seg.geojson,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\cellvit_seg\TENX182_cellvit_seg.geojson\TENX182_cellvit_seg.geojson,.geojson,other,cellvit_seg\TENX182_cellvit_seg.geojson,TENX182_cellvit_seg.geojson
TENX182,patches\TENX182.h5,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\patches\TENX182.h5,.h5,other,patches,TENX182.h5
TENX182,tissue_seg\TENX182_contours.geojson,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\tissue_seg\TENX182_contours.geojson,.geojson,other,tissue_seg,TENX182_contours.geojson
TENX182,cellvit_seg\TENX182_cellvit_seg.parquet,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\cellvit_seg\TENX182_cellvit_seg.parquet,.parquet,parquet_meta,cellvit_seg,TENX182_cellvit_seg.parquet
TENX182,patches_vis\TENX182.png,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\patches_vis\TENX182.png,.png,patch_image,patches_vis,TENX182.png
TENX182,st\TENX182.h5ad,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\st\TENX182.h5ad,.h5ad,st_h5ad,st,TENX182.h5ad
TENX182,wsis\TENX182.tif,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\wsis\TENX182.tif,.tif,wsi,wsis,TENX182.tif
TENX183,pixel_size_vis\TENX183_pixel_size_vis.png,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\pixel_size_vis\TENX183_pixel_size_vis.png,.png,image,pixel_size_vis,TENX183_pixel_size_vis.png
TENX183,spatial_plots\TENX183_spatial_plots.png,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\spatial_plots\TENX183_spatial_plots.png,.png,image,spatial_plots,TENX183_spatial_plots.png
TENX183,thumbnails\TENX183_downscaled_fullres.jpeg,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\thumbnails\TENX183_downscaled_fullres.jpeg,.jpeg,image,thumbnails,TENX183_downscaled_fullres.jpeg
TENX183,metadata\TENX183.json,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\metadata\TENX183.json,.json,json_meta,metadata,TENX183.json
TENX183,.cache\huggingface\download\cellvit_seg\TENX183_cellvit_seg.geojson.zip.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\cellvit_seg\TENX183_cellvit_seg.geojson.zip.metadata,.metadata,other,.cache\huggingface\download\cellvit_seg,TENX183_cellvit_seg.geojson.zip.metadata
TENX183,.cache\huggingface\download\cellvit_seg\TENX183_cellvit_seg.parquet.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\cellvit_seg\TENX183_cellvit_seg.parquet.metadata,.metadata,other,.cache\huggingface\download\cellvit_seg,TENX183_cellvit_seg.parquet.metadata
TENX183,.cache\huggingface\download\metadata\TENX183.json.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\metadata\TENX183.json.metadata,.metadata,other,.cache\huggingface\download\metadata,TENX183.json.metadata
TENX183,.cache\huggingface\download\patches\TENX183.h5.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\patches\TENX183.h5.metadata,.metadata,other,.cache\huggingface\download\patches,TENX183.h5.metadata
TENX183,.cache\huggingface\download\patches_vis\TENX183.png.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\patches_vis\TENX183.png.metadata,.metadata,other,.cache\huggingface\download\patches_vis,TENX183.png.metadata
TENX183,.cache\huggingface\download\pixel_size_vis\TENX183_pixel_size_vis.png.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\pixel_size_vis\TENX183_pixel_size_vis.png.metadata,.metadata,other,.cache\huggingface\download\pixel_size_vis,TENX183_pixel_size_vis.png.metadata
