sample_id,relative_path,absolute_path,suffix,kind,parent_dir,filename
TENX183,.cache\huggingface\download\spatial_plots\TENX183_spatial_plots.png.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\spatial_plots\TENX183_spatial_plots.png.metadata,.metadata,other,.cache\huggingface\download\spatial_plots,TENX183_spatial_plots.png.metadata
TENX183,.cache\huggingface\download\st\TENX183.h5ad.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\st\TENX183.h5ad.metadata,.metadata,other,.cache\huggingface\download\st,TENX183.h5ad.metadata
TENX183,.cache\huggingface\download\thumbnails\TENX183_downscaled_fullres.jpeg.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\thumbnails\TENX183_downscaled_fullres.jpeg.metadata,.metadata,other,.cache\huggingface\download\thumbnails,TENX183_downscaled_fullres.jpeg.metadata
TENX183,.cache\huggingface\download\tissue_seg\TENX183_contours.geojson.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\tissue_seg\TENX183_contours.geojson.metadata,.metadata,other,.cache\huggingface\download\tissue_seg,TENX183_contours.geojson.metadata
TENX183,.cache\huggingface\download\wsis\TENX183.tif.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\wsis\TENX183.tif.metadata,.metadata,other,.cache\huggingface\download\wsis,TENX183.tif.metadata
TENX183,cellvit_seg\TENX183_cellvit_seg.geojson.zip,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\cellvit_seg\TENX183_cellvit_seg.geojson.zip,.zip,other,cellvit_seg,TENX183_cellvit_seg.geojson.zip
TENX183,cellvit_seg\TENX183_cellvit_seg.geojson\TENX183_cellvit_seg.geojson,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\cellvit_seg\TENX183_cellvit_seg.geojson\TENX183_cellvit_seg.geojson,.geojson,other,cellvit_seg\TENX183_cellvit_seg.geojson,TENX183_cellvit_seg.geojson
TENX183,patches\TENX183.h5,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\patches\TENX183.h5,.h5,other,patches,TENX183.h5
TENX183,tissue_seg\TENX183_contours.geojson,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\tissue_seg\TENX183_contours.geojson,.geojson,other,tissue_seg,TENX183_contours.geojson
TENX183,cellvit_seg\TENX183_cellvit_seg.parquet,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\cellvit_seg\TENX183_cellvit_seg.parquet,.parquet,parquet_meta,cellvit_seg,TENX183_cellvit_seg.parquet
TENX183,patches_vis\TENX183.png,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\patches_vis\TENX183.png,.png,patch_image,patches_vis,TENX183.png
TENX183,st\TENX183.h5ad,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\st\TENX183.h5ad,.h5ad,st_h5ad,st,TENX183.h5ad
TENX183,wsis\TENX183.tif,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\wsis\TENX183.tif,.tif,wsi,wsis,TENX183.tif
TENX184,pixel_size_vis\TENX184_pixel_size_vis.png,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\pixel_size_vis\TENX184_pixel_size_vis.png,.png,image,pixel_size_vis,TENX184_pixel_size_vis.png
TENX184,spatial_plots\TENX184_spatial_plots.png,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\spatial_plots\TENX184_spatial_plots.png,.png,image,spatial_plots,TENX184_spatial_plots.png
TENX184,thumbnails\TENX184_downscaled_fullres.jpeg,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\thumbnails\TENX184_downscaled_fullres.jpeg,.jpeg,image,thumbnails,TENX184_downscaled_fullres.jpeg
TENX184,metadata\TENX184.json,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\metadata\TENX184.json,.json,json_meta,metadata,TENX184.json
TENX184,.cache\huggingface\download\cellvit_seg\TENX184_cellvit_seg.geojson.zip.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\cellvit_seg\TENX184_cellvit_seg.geojson.zip.metadata,.metadata,other,.cache\huggingface\download\cellvit_seg,TENX184_cellvit_seg.geojson.zip.metadata
TENX184,.cache\huggingface\download\cellvit_seg\TENX184_cellvit_seg.parquet.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\cellvit_seg\TENX184_cellvit_seg.parquet.metadata,.metadata,other,.cache\huggingface\download\cellvit_seg,TENX184_cellvit_seg.parquet.metadata
TENX184,.cache\huggingface\download\metadata\TENX184.json.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\metadata\TENX184.json.metadata,.metadata,other,.cache\huggingface\download\metadata,TENX184.json.metadata
TENX184,.cache\huggingface\download\patches\TENX184.h5.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\patches\TENX184.h5.metadata,.metadata,other,.cache\huggingface\download\patches,TENX184.h5.metadata
TENX184,.cache\huggingface\download\patches_vis\TENX184.png.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\patches_vis\TENX184.png.metadata,.metadata,other,.cache\huggingface\download\patches_vis,TENX184.png.metadata
TENX184,.cache\huggingface\download\pixel_size_vis\TENX184_pixel_size_vis.png.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\pixel_size_vis\TENX184_pixel_size_vis.png.metadata,.metadata,other,.cache\huggingface\download\pixel_size_vis,TENX184_pixel_size_vis.png.metadata
TENX184,.cache\huggingface\download\spatial_plots\TENX184_spatial_plots.png.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\spatial_plots\TENX184_spatial_plots.png.metadata,.metadata,other,.cache\huggingface\download\spatial_plots,TENX184_spatial_plots.png.metadata
TENX184,.cache\huggingface\download\st\TENX184.h5ad.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\st\TENX184.h5ad.metadata,.metadata,other,.cache\huggingface\download\st,TENX184.h5ad.metadata
TENX184,.cache\huggingface\download\thumbnails\TENX184_downscaled_fullres.jpeg.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\thumbnails\TENX184_downscaled_fullres.jpeg.metadata,.metadata,other,.cache\huggingface\download\thumbnails,TENX184_downscaled_fullres.jpeg.metadata
TENX184,.cache\huggingface\download\tissue_seg\TENX184_contours.geojson.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\tissue_seg\TENX184_contours.geojson.metadata,.metadata,other,.cache\huggingface\download\tissue_seg,TENX184_contours.geojson.metadata
TENX184,.cache\huggingface\download\wsis\TENX184.tif.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\wsis\TENX184.tif.metadata,.metadata,other,.cache\huggingface\download\wsis,TENX184.tif.metadata
TENX184,cellvit_seg\TENX184_cellvit_seg.geojson.zip,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\cellvit_seg\TENX184_cellvit_seg.geojson.zip,.zip,other,cellvit_seg,TENX184_cellvit_seg.geojson.zip
TENX184,cellvit_seg\TENX184_cellvit_seg.geojson\TENX184_cellvit_seg.geojson,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\cellvit_seg\TENX184_cellvit_seg.geojson\TENX184_cellvit_seg.geojson,.geojson,other,cellvit_seg\TENX184_cellvit_seg.geojson,TENX184_cellvit_seg.geojson
TENX184,patches\TENX184.h5,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\patches\TENX184.h5,.h5,other,patches,TENX184.h5
TENX184,tissue_seg\TENX184_contours.geojson,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\tissue_seg\TENX184_contours.geojson,.geojson,other,tissue_seg,TENX184_contours.geojson
TENX184,cellvit_seg\TENX184_cellvit_seg.parquet,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\cellvit_seg\TENX184_cellvit_seg.parquet,.parquet,parquet_meta,cellvit_seg,TENX184_cellvit_seg.parquet
TENX184,patches_vis\TENX184.png,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\patches_vis\TENX184.png,.png,patch_image,patches_vis,TENX184.png
TENX184,st\TENX184.h5ad,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\st\TENX184.h5ad,.h5ad,st_h5ad,st,TENX184.h5ad
TENX184,wsis\TENX184.tif,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\wsis\TENX184.tif,.tif,wsi,wsis,TENX184.tif
TENX185,pixel_size_vis\TENX185_pixel_size_vis.png,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\pixel_size_vis\TENX185_pixel_size_vis.png,.png,image,pixel_size_vis,TENX185_pixel_size_vis.png
TENX185,spatial_plots\TENX185_spatial_plots.png,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\spatial_plots\TENX185_spatial_plots.png,.png,image,spatial_plots,TENX185_spatial_plots.png
TENX185,thumbnails\TENX185_downscaled_fullres.jpeg,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\thumbnails\TENX185_downscaled_fullres.jpeg,.jpeg,image,thumbnails,TENX185_downscaled_fullres.jpeg
TENX185,metadata\TENX185.json,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\metadata\TENX185.json,.json,json_meta,metadata,TENX185.json
TENX185,.cache\huggingface\download\cellvit_seg\TENX185_cellvit_seg.geojson.zip.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\cellvit_seg\TENX185_cellvit_seg.geojson.zip.metadata,.metadata,other,.cache\huggingface\download\cellvit_seg,TENX185_cellvit_seg.geojson.zip.metadata
TENX185,.cache\huggingface\download\cellvit_seg\TENX185_cellvit_seg.parquet.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\cellvit_seg\TENX185_cellvit_seg.parquet.metadata,.metadata,other,.cache\huggingface\download\cellvit_seg,TENX185_cellvit_seg.parquet.metadata
TENX185,.cache\huggingface\download\metadata\TENX185.json.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\metadata\TENX185.json.metadata,.metadata,other,.cache\huggingface\download\metadata,TENX185.json.metadata
TENX185,.cache\huggingface\download\patches\TENX185.h5.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\patches\TENX185.h5.metadata,.metadata,other,.cache\huggingface\download\patches,TENX185.h5.metadata
TENX185,.cache\huggingface\download\patches_vis\TENX185.png.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\patches_vis\TENX185.png.metadata,.metadata,other,.cache\huggingface\download\patches_vis,TENX185.png.metadata
TENX185,.cache\huggingface\download\pixel_size_vis\TENX185_pixel_size_vis.png.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\pixel_size_vis\TENX185_pixel_size_vis.png.metadata,.metadata,other,.cache\huggingface\download\pixel_size_vis,TENX185_pixel_size_vis.png.metadata
TENX185,.cache\huggingface\download\spatial_plots\TENX185_spatial_plots.png.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\spatial_plots\TENX185_spatial_plots.png.metadata,.metadata,other,.cache\huggingface\download\spatial_plots,TENX185_spatial_plots.png.metadata
TENX185,.cache\huggingface\download\st\TENX185.h5ad.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\st\TENX185.h5ad.metadata,.metadata,other,.cache\huggingface\download\st,TENX185.h5ad.metadata
TENX185,.cache\huggingface\download\thumbnails\TENX185_downscaled_fullres.jpeg.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\thumbnails\TENX185_downscaled_fullres.jpeg.metadata,.metadata,other,.cache\huggingface\download\thumbnails,TENX185_downscaled_fullres.jpeg.metadata
TENX185,.cache\huggingface\download\tissue_seg\TENX185_contours.geojson.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\tissue_seg\TENX185_contours.geojson.metadata,.metadata,other,.cache\huggingface\download\tissue_seg,TENX185_contours.geojson.metadata
TENX185,.cache\huggingface\download\wsis\TENX185.tif.metadata,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\download\wsis\TENX185.tif.metadata,.metadata,other,.cache\huggingface\download\wsis,TENX185.tif.metadata
TENX185,cellvit_seg\TENX185_cellvit_seg.geojson.zip,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\cellvit_seg\TENX185_cellvit_seg.geojson.zip,.zip,other,cellvit_seg,TENX185_cellvit_seg.geojson.zip
TENX185,cellvit_seg\TENX185_cellvit_seg.geojson\TENX185_cellvit_seg.geojson,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\cellvit_seg\TENX185_cellvit_seg.geojson\TENX185_cellvit_seg.geojson,.geojson,other,cellvit_seg\TENX185_cellvit_seg.geojson,TENX185_cellvit_seg.geojson
TENX185,patches\TENX185.h5,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\patches\TENX185.h5,.h5,other,patches,TENX185.h5
TENX185,tissue_seg\TENX185_contours.geojson,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\tissue_seg\TENX185_contours.geojson,.geojson,other,tissue_seg,TENX185_contours.geojson
TENX185,cellvit_seg\TENX185_cellvit_seg.parquet,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\cellvit_seg\TENX185_cellvit_seg.parquet,.parquet,parquet_meta,cellvit_seg,TENX185_cellvit_seg.parquet
TENX185,patches_vis\TENX185.png,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\patches_vis\TENX185.png,.png,patch_image,patches_vis,TENX185.png
TENX185,st\TENX185.h5ad,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\st\TENX185.h5ad,.h5ad,st_h5ad,st,TENX185.h5ad
TENX185,wsis\TENX185.tif,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\wsis\TENX185.tif,.tif,wsi,wsis,TENX185.tif
,.cache\huggingface\.gitignore,C:\Users\shami\Videos\hest-cross-modal-alignment\hest_data\.cache\huggingface\.gitignore,,other,.cache\huggingface,.gitignore
